Artist,Views,Stream
$NOT,110784903.0,1127638002.0
$uicideboy$,334135108.0,2126748130.0
(G)I-DLE,1754953941.0,1304212458.0
*NSYNC,1027832862.0,1427833756.0
070 Shake,96099359.0,464748617.0
112,219134459.0,498963855.0
11:11 Music Group,12672824.0,178648419.0
1nonly,87929514.0,638891852.0
2 Chainz,898368236.0,1995600087.0
21 Savage,171822850.0,2186417001.0
24kGoldn,691518866.0,3196171623.0
2Pac,1092522407.0,3256831814.0
3 Doors Down,2285562099.0,1687697599.0
42 Dugg,710220208.0,864602230.0
5 Seconds of Summer,896683179.0,4025269702.0
50 Cent,4560240727.0,4059566414.0
6LACK,834512766.0,2379502673.0
6ix9ine,4990118182.0,3485219252.0
A Boogie Wit da Hoodie,436323847.0,3328674589.0
A Day To Remember,250881937.0,1024190620.0
A Tribe Called Quest,143591509.0,740669596.0
A$AP Ferg,495040750.0,1992470252.0
A$AP Rocky,1151745928.0,3306084916.0
A.R. Rahman,1236138927.0,606913932.0
ABBA,1969452551.0,3347361606.0
AC/DC,3377765872.0,5941405897.0
AJR,428987284.0,1645948980.0
AP Dhillon,1166886877.0,1110345507.0
ARASHI,205919712.0,186848781.0
ATB,174479503.0,768264497.0
ATEEZ,597259504.0,533630491.0
AURORA,693306557.0,1111602554.0
AYLIVA,72940759.0,220107804.0
Aaliyah,60219258.0,449892730.0
Aaron Smith,536905039.0,903382522.0
Abel Pintos,449961896.0,482661986.0
Abhijeet,536050601.0,111216067.0
Academy of St. Martin in the Fields,17650254.0,68504178.0
Ace of Base,542532325.0,685920941.0
Adam Levine,210033401.0,655635401.0
Adele,5923357240.0,8046680866.0
Ado,782190674.0,540545456.0
Adolescent's Orquesta,179252455.0,750088010.0
Aerosmith,2014205737.0,3287252960.0
Afgan,222508537.0,247197709.0
Afrojack,152236811.0,439328884.0
Ahmet Kaya,343367556.0,251799845.0
Aimer,283339087.0,440634823.0
Air Supply,562028330.0,1050318306.0
Aitana,495217817.0,1324379341.0
Aitch,257571616.0,747292782.0
Ajaxx,423422408.0,365210174.0
Ajay-Atul,1228281128.0,160821057.0
Akhil,1503634844.0,334462328.0
Akon,4411728077.0,2475948892.0
Al Green,90168492.0,903407448.0
Alabama,144788634.0,542871105.0
Alan Gomez,432169310.0,288203780.0
Alan Jackson,695941995.0,1012008582.0
Alan Walker,7256847112.0,4692610699.0
Alanis Morissette,503799951.0,1031692650.0
Alceu Valença,739991658.0,322301149.0
Alec Benjamin,642429988.0,2621950874.0
Alejandra Guzman,603718173.0,507142054.0
Alejandro Fernández,1587005013.0,1668961258.0
Alejandro Sanz,1083785021.0,1461593517.0
Aleks Syntek,318127432.0,561031421.0
Aleman,786961471.0,657186185.0
Alessia Cara,881029285.0,3798983895.0
Alesso,990336753.0,3163296297.0
Alex G,6737396.0,281187396.0
Alex Ubago,319689263.0,498221193.0
Alex Zurdo,481282969.0,130966399.0
Alexandre Desplat,4451683.0,269023211.0
Alexis y Fido,681939372.0,634690507.0
Alfonso Herrera,194883.0,0.0
Alfredo Olivas,655240866.0,799137401.0
Alice Cooper,309524081.0,620251641.0
Alice In Chains,457895968.0,1265225119.0
Alicia Keys,2013525538.0,3675485196.0
Aline Barros,154340729.0,176112939.0
Alka Yagnik,2026771933.0,451386242.0
All Time Low,214490333.0,1031448615.0
Allman Brothers Band,48808652.0,712876352.0
Almighty,178103552.0,197154032.0
Aloe Blacc,176077863.0,777236994.0
Alok,701359217.0,1679347079.0
Alonzo,474283628.0,369713097.0
Alphaville,554073183.0,729735963.0
Amaal Mallik,888945355.0,355506589.0
America,55636780.0,1012285028.0
Amit Trivedi,392224786.0,339416776.0
Amitabh Bhattacharya,687087988.0,489748107.0
Amy Winehouse,1894403480.0,2809015226.0
Ana Bárbara,634086245.0,525455832.0
Ana Castela,597198541.0,452798440.0
Ana Gabriel,596221298.0,799841645.0
Ana Mena,671851674.0,620323371.0
Anahí,67609948.0,575976223.0
Ananya Bhat,296907775.0,89057758.0
Anderson .Paak,950860259.0,1984638861.0
Andrea Bocelli,1134644333.0,730437867.0
Andrés Calamaro,448672135.0,777566848.0
Andrés Cepeda,508968035.0,286381923.0
Andy Grammer,222533360.0,1711396814.0
Andy Williams,12829252.0,1043434279.0
Angel Y Khriz,359957966.0,541902479.0
Angus & Julia Stone,0.0,1020142406.0
Angèle,542729117.0,916838012.0
Anirudh Ravichander,796632490.0,469092138.0
Anitta,1371697726.0,1361008460.0
Ankit Tiwari,724517952.0,338710039.0
Anne-Marie,2591854925.0,4287115288.0
Annie Lennox,1893856666.0,1685061702.0
Antonio Aguilar,354859975.0,405187349.0
Antonio Orozco,224121027.0,401817427.0
Antonio Vivaldi,26662857.0,198819794.0
Antônio Carlos Jobim,6785466.0,401443612.0
Anuel AA,3527983612.0,3393740180.0
Anuradha Paudwal,857238622.0,89514116.0
Apache 207,342983867.0,1045545926.0
Aphex Twin,31694827.0,385065807.0
Arcade Fire,91590709.0,698693851.0
Arcane,546303760.0,1511208283.0
Arctic Monkeys,2299622789.0,7284386122.0
Arcángel,3929498688.0,1682670610.0
Aretha Franklin,187762610.0,1608177290.0
Ariana Grande,4458245963.0,10857411888.0
Arijit Singh,2073443508.0,1174763248.0
Arizona Zervas,209413863.0,1870201869.0
Armaan Malik,1652640130.0,444665635.0
Armand Van Helden,25562336.0,293142898.0
Armin van Buuren,966170833.0,1103876058.0
Asees Kaur,2235180406.0,761030237.0
Asha Bhosle,412942948.0,114267322.0
Ashanti,730975080.0,681127999.0
Ashe,122583586.0,954446938.0
Ati242,43550795.0,152693935.0
Atif Aslam,2666694852.0,632460573.0
Audioslave,1583477897.0,1419408012.0
Ava Max,1766354652.0,4004609120.0
Avenged Sevenfold,1289210473.0,1905232934.0
Aventura,2537488072.0,2796117562.0
Avicii,5117023297.0,8523309597.0
Avril Lavigne,2808455158.0,2534226302.0
Aya Nakamura,1497324976.0,1106530586.0
B Praak,3081558854.0,642003072.0
B.o.B,1841748471.0,2113653544.0
BIA,162069672.0,579221255.0
BIGBANG,1914033633.0,850763096.0
BK,859144837.0,275607830.0
BLACKPINK,9392961989.0,4015972500.0
BONES,91987156.0,729876228.0
BTS,5607867002.0,6367910267.0
BUMP OF CHICKEN,393601130.0,182163980.0
Babasónicos,169532482.0,502882165.0
Baby Keem,142430028.0,1621273397.0
Baby Rasta,676928115.0,375546822.0
Bacilos,450566567.0,1009649560.0
Backstreet Boys,2839588974.0,2749267747.0
Bad Bunny,3511415633.0,7767438098.0
Bad Omens,65263281.0,218954750.0
Badshah,3466007095.0,549669295.0
Bailey Zimmerman,105275736.0,394231719.0
Banda Cuisillos,56306559.0,232178830.0
Banda El Recodo,685556355.0,612993748.0
Banda Los Recoditos,2281701300.0,927746027.0
Banda MS de Sergio Lizárraga,1066003280.0,1616901575.0
Banda Machos,94437356.0,315951868.0
Banda Pequeños Musical,164361433.0,237821689.0
Barbra Streisand,110095347.0,567513725.0
Barry White,208571818.0,721655288.0
Bas,140985630.0,761215054.0
Bastille,1937749171.0,4088519377.0
Bazzi,930163362.0,3950813667.0
Beach House,109991272.0,1072244477.0
Beach Weather,16955804.0,352210611.0
Bear McCreary,13505166.0,128438247.0
Beastie Boys,340502524.0,1056353552.0
Bebe Rexha,4216687620.0,6379087521.0
Beck,217537416.0,664349009.0
Becky G,5845475437.0,3315165071.0
Becky Hill,308675460.0,2102826748.0
Bedoes 2115,39685044.0,118911910.0
Bee Gees,1256853152.0,2634668438.0
Belanova,344876277.0,397896127.0
Belinda,1130245470.0,473592632.0
Belo,286044599.0,118761847.0
Ben E. King,42772134.0,857340863.0
Ben&Ben,0.0,1040359602.0
Benjamin Blümchen,3135883.0,45930587.0
Benny Benassi,249370565.0,370757806.0
Benny Dayal,927554951.0,238239098.0
Benny Sings,42383368.0,528968205.0
Beret,1147045522.0,873662553.0
Berliner Philharmoniker,18102296.0,207829975.0
Bethel Music,420070218.0,521214264.0
Beyoncé,4046292476.0,5178560129.0
Bibi Blocksberg,24020.0,2857877.0
Bibi und Tina,77582413.0,114924633.0
Big Sean,1748330736.0,4035984728.0
Bill Withers,88969084.0,1532214821.0
Billie Eilish,4821568774.0,10747172641.0
Billie Holiday,24054266.0,385354245.0
Billy Currington,388194886.0,1122919305.0
Billy Idol,529199193.0,601732219.0
Billy Joel,710782249.0,2990005158.0
Billy Ray Cyrus,1452414099.0,1816457129.0
Billy Talent,94913291.0,657398938.0
Bing Crosby,10627995.0,1299071333.0
Binomio de Oro de América,367946876.0,441406372.0
Birdy,724659481.0,1967937547.0
Bizarrap,1750005775.0,2402431462.0
Björk,33742686.0,105623916.0
Black Eyed Peas,4907164345.0,4473771818.0
Black Sabbath,302115372.0,121524221.0
Blackstreet,1343319051.0,794380916.0
Blake Shelton,659488917.0,1164350964.0
Blessd,650083414.0,676534182.0
Blondie,946738349.0,855396870.0
Blue Öyster Cult,166441096.0,742570679.0
Blueface,689925404.0,1253770113.0
Blur,312303959.0,1221412025.0
Blxst,100369081.0,705231394.0
Bo Burnham,176709784.0,858152107.0
Bob Dylan,169948060.0,1608463381.0
Bob Marley & The Wailers,976300626.0,3889229938.0
Bob Seger,111995613.0,776553479.0
Bob Sinclar,710523506.0,523379486.0
Bobby Helms,21181797.0,745093767.0
Boef,144315090.0,186308048.0
Bomba Estéreo,1259398112.0,1424582524.0
Bombay Jayashri,46486926.0,144001314.0
Bon Iver,209376453.0,2300996984.0
Bon Jovi,4423105483.0,4171728877.0
Bone Thugs-N-Harmony,428752060.0,587756809.0
Boney M.,1126184003.0,1489336029.0
Bonez MC,325387962.0,938396268.0
Bonnie Tyler,2397988005.0,1129978140.0
Bonobo,33891968.0,267059529.0
Booba,375336261.0,350096944.0
Boosie Badazz,201213604.0,251925575.0
Bootie Brown,8435336.0,0.0
Bootsy Collins,79748967.0,147065042.0
Boston,68221446.0,1154797324.0
BoyWithUke,234404277.0,1114853343.0
Boyce Avenue,1071278880.0,788586436.0
Boyz II Men,981368816.0,913083148.0
Brad Paisley,608941276.0,778975602.0
